BASE_YY,CLASS_NM,SIDO_NM,유_특수1정_CNT1,유_특수2정_CNT1,유_일반_CNT1,초_특수1정_CNT1,초_특수2정_CNT1,초_일반_CNT1,중고_특수1정_CNT1,중고_특수2정_CNT1,중고_일반_CNT1
2010,특수학교,서울,64,16,0,274,116,9,418,266,34
2010,특수학교,부산,25,23,0,93,48,2,90,101,25
2010,특수학교,대구,2,4,0,77,22,7,116,71,39
2010,특수학교,인천,7,3,0,69,20,0,101,60,2
2010,특수학교,광주,0,4,0,49,23,0,93,76,6
2010,특수학교,대전,6,2,0,39,14,0,62,40,1
2010,특수학교,울산,2,2,0,22,17,0,71,26,1
2010,특수학교,경기,33,27,3,211,81,1,357,251,2
2010,특수학교,강원,5,3,0,40,29,1,92,72,8
2010,특수학교,충북,8,10,0,56,33,1,115,78,15
2010,특수학교,충남,5,10,0,31,33,0,81,63,16
2010,특수학교,전북,6,6,0,36,32,0,102,41,4
2010,특수학교,전남,6,1,0,34,26,0,71,50,11
2010,특수학교,경북,6,2,0,72,27,1,119,73,43
2010,특수학교,경남,8,2,0,84,24,0,126,61,42
2010,특수학교,제주,2,1,0,30,13,0,50,30,5
2011,특수학교,서울,52,20,2,288,103,7,459,257,27
2011,특수학교,부산,24,26,0,93,48,0,94,103,21
2011,특수학교,대구,2,5,0,78,38,5,127,79,30
2011,특수학교,인천,7,5,0,70,19,0,103,56,6
2011,특수학교,광주,0,4,0,48,19,0,99,98,3
2011,특수학교,대전,5,4,0,38,13,0,66,45,0
2011,특수학교,울산,3,2,0,26,14,0,66,28,1
2011,특수학교,경기,32,28,4,243,109,0,382,322,5
2011,특수학교,강원,6,2,0,43,25,5,92,69,10
2011,특수학교,충북,13,5,0,59,28,0,122,79,9
2011,특수학교,충남,4,11,0,35,27,0,77,72,15
2011,특수학교,전북,6,8,0,43,34,0,104,73,3
2011,특수학교,전남,5,2,0,39,23,0,70,56,10
2011,특수학교,경북,6,1,0,67,30,2,110,81,47
2011,특수학교,경남,5,4,0,85,19,1,116,93,53
2011,특수학교,제주,2,1,0,30,9,0,55,33,6
2012,특수학교,서울,52,23,2,279,105,3,508,237,23
2012,특수학교,부산,26,22,0,85,59,1,104,94,21
2012,특수학교,대구,2,3,0,71,41,2,127,76,24
2012,특수학교,인천,9,2,0,65,31,0,103,63,4
2012,특수학교,광주,0,2,0,40,24,0,93,97,3
2012,특수학교,대전,7,5,0,39,25,0,82,48,1
2012,특수학교,울산,3,1,0,26,17,0,69,30,2
2012,특수학교,경기,38,21,4,232,132,0,429,341,0
2012,특수학교,강원,6,2,0,44,27,6,100,64,17
2012,특수학교,충북,14,4,0,61,26,1,137,79,6
2012,특수학교,충남,4,7,0,35,28,0,87,71,15
2012,특수학교,전북,9,7,0,44,33,0,105,84,2
2012,특수학교,전남,5,2,0,38,20,0,78,52,11
2012,특수학교,경북,6,1,0,59,39,1,116,76,38
2012,특수학교,경남,5,6,0,81,24,0,129,126,23
2012,특수학교,제주,2,1,0,30,10,0,58,28,4
2013,특수학교,서울,52,21,0,280,106,1,487,265,20
2013,특수학교,부산,25,22,1,89,67,0,102,112,72
2013,특수학교,대구,3,3,0,72,32,1,143,77,21
2013,특수학교,인천,6,5,0,73,16,0,107,69,6
2013,특수학교,광주,0,4,0,52,20,0,108,107,3
2013,특수학교,대전,6,8,0,36,27,2,89,58,6
2013,특수학교,울산,5,1,0,23,14,0,71,41,2
2013,특수학교,경기,39,28,0,265,116,1,425,393,32
2013,특수학교,강원,6,2,0,48,19,0,90,68,6
2013,특수학교,충북,13,4,0,67,19,3,133,77,17
2013,특수학교,충남,4,5,0,43,18,1,91,65,23
2013,특수학교,전북,10,6,1,48,32,2,117,86,1
2013,특수학교,전남,5,2,0,44,22,0,92,58,12
2013,특수학교,경북,6,1,0,51,40,0,124,107,29
2013,특수학교,경남,4,4,0,89,28,0,129,141,11
2013,특수학교,제주,2,0,0,24,10,0,57,26,9
2014,특수학교,서울,54,23,0,277,110,1,539,214,26
2014,특수학교,부산,29,21,0,92,57,0,133,119,36
2014,특수학교,대구,2,4,0,77,27,1,154,62,11
2014,특수학교,인천,6,6,0,67,23,0,120,69,3
2014,특수학교,광주,1,3,0,54,14,0,106,119,1
2014,특수학교,대전,7,6,0,44,21,3,88,70,4
2014,특수학교,울산,4,2,0,30,21,0,64,72,0
2014,특수학교,경기,43,30,0,285,109,0,453,444,2
2014,특수학교,강원,5,1,1,49,14,3,107,60,21
2014,특수학교,충북,15,3,0,65,19,1,153,55,17
2014,특수학교,충남,5,5,0,45,11,2,105,58,12
2014,특수학교,전북,13,3,0,53,29,0,126,82,2
2014,특수학교,전남,4,2,0,40,23,0,95,65,15
2014,특수학교,경북,5,5,0,59,38,0,131,114,18
2014,특수학교,경남,3,4,0,82,34,0,133,163,8
2014,특수학교,제주,1,1,0,18,16,0,62,28,5
2015,특수학교,서울,41,21,0,283,86,0,530,271,17
2015,특수학교,부산,26,25,2,92,60,0,141,112,33
2015,특수학교,대구,2,5,0,79,40,3,148,107,7
2015,특수학교,인천,6,5,0,63,23,0,113,70,3
2015,특수학교,광주,1,3,0,53,18,0,105,118,1
2015,특수학교,대전,7,8,0,47,19,0,82,74,3
2015,특수학교,울산,4,2,0,29,21,0,76,72,0
2015,특수학교,경기,43,29,0,285,112,0,473,443,1
2015,특수학교,강원,5,2,0,52,12,8,108,72,33
2015,특수학교,충북,12,5,0,64,20,0,165,64,11
2015,특수학교,충남,4,6,0,40,18,2,91,70,11
2015,특수학교,전북,10,5,0,45,35,0,140,78,0
2015,특수학교,전남,6,1,0,38,23,2,104,70,15
2015,특수학교,경북,5,6,0,58,37,0,151,149,17
2015,특수학교,경남,3,5,0,78,43,0,144,160,2
2015,특수학교,제주,1,2,0,23,11,2,61,24,4
2016,특수학교,서울,48,32,0,277,80,4,528,276,23
2016,특수학교,부산,33,22,0,100,62,0,148,144,0
2016,특수학교,대구,3,5,0,84,31,3,157,110,11
2016,특수학교,인천,5,6,0,69,19,0,94,85,1
2016,특수학교,광주,1,2,0,57,13,0,110,115,1
2016,특수학교,대전,8,5,0,47,19,0,90,79,1
2016,특수학교,울산,4,1,1,30,22,0,84,71,0
2016,특수학교,세종,1,1,0,3,4,0,7,13,0
2016,특수학교,경기,49,24,0,283,137,0,517,464,0
2016,특수학교,강원,5,2,0,52,15,6,120,75,10
2016,특수학교,충북,15,4,0,60,22,0,151,64,5
2016,특수학교,충남,4,8,0,41,14,2,95,71,14
2016,특수학교,전북,8,8,0,44,33,0,132,81,0
2016,특수학교,전남,6,1,0,48,24,0,116,64,14
2016,특수학교,경북,5,7,0,64,29,1,148,149,21
2016,특수학교,경남,7,2,0,82,39,0,170,126,2
2016,특수학교,제주,3,0,0,21,17,0,53,38,1
2017,특수학교,서울,46,31,0,282,89,0,515,285,24
2017,특수학교,부산,34,19,0,106,55,0,176,120,0
2017,특수학교,대구,4,3,0,85,29,2,152,115,7
2017,특수학교,인천,6,4,0,76,25,0,119,87,0
2017,특수학교,광주,1,4,0,56,14,0,114,101,0
2017,특수학교,대전,7,6,0,48,20,0,99,74,2
2017,특수학교,울산,4,1,0,35,24,0,81,74,0
2017,특수학교,세종,2,2,0,6,3,0,7,19,0
2017,특수학교,경기,47,27,0,304,129,5,562,431,22
2017,특수학교,강원,5,1,1,51,22,4,128,82,16
2017,특수학교,충북,17,6,0,66,27,0,141,97,2
2017,특수학교,충남,4,7,0,35,23,0,92,94,6
2017,특수학교,전북,9,8,0,44,29,0,126,97,0
2017,특수학교,전남,5,2,0,49,25,0,123,72,11
2017,특수학교,경북,4,9,0,62,30,0,151,139,19
2017,특수학교,경남,6,2,0,83,45,0,159,147,2
2017,특수학교,제주,3,0,0,25,16,0,64,28,1
2018,특수학교,서울,59,36,0,266,95,0,499,300,24
2018,특수학교,부산,34,19,0,118,48,0,198,92,0
2018,특수학교,대구,4,2,0,88,37,0,164,134,7
2018,특수학교,인천,5,8,0,76,53,0,139,101,1
2018,특수학교,광주,3,5,0,50,28,0,139,71,6
2018,특수학교,대전,9,5,0,46,19,1,90,93,3
2018,특수학교,울산,2,1,0,28,29,0,103,64,0
2018,특수학교,세종,3,1,0,4,7,0,9,18,0
2018,특수학교,경기,46,21,2,281,149,15,539,493,1
2018,특수학교,강원,5,0,2,56,18,2,137,74,9
2018,특수학교,충북,17,3,0,66,34,0,136,106,0
2018,특수학교,충남,6,6,0,43,33,1,102,110,7
2018,특수학교,전북,9,8,0,45,31,0,130,105,0
2018,특수학교,전남,5,3,0,50,25,0,126,91,7
2018,특수학교,경북,4,8,0,71,30,0,159,132,6
2018,특수학교,경남,5,2,0,78,58,0,158,152,1
2018,특수학교,제주,2,1,0,26,17,0,66,20,0
2019,특수학교,서울,62,37,0,261,114,0,523,301,15
2019,특수학교,부산,34,18,1,113,59,0,211,71,5
2019,특수학교,대구,2,2,0,78,62,0,189,127,0
2019,특수학교,인천,7,8,0,75,70,0,139,98,0
2019,특수학교,광주,5,10,0,49,34,0,168,48,0
2019,특수학교,대전,10,6,0,47,23,0,93,93,1
2019,특수학교,울산,4,0,0,33,33,0,100,72,0
2019,특수학교,세종,2,1,0,5,6,0,17,15,0
2019,특수학교,경기,45,31,1,288,176,0,612,441,0
2019,특수학교,강원,4,1,1,55,27,0,142,64,3
2019,특수학교,충북,17,2,0,77,31,1,135,100,2
2019,특수학교,충남,6,5,0,43,42,0,115,108,3
2019,특수학교,전북,9,9,0,45,31,0,128,117,0
2019,특수학교,전남,4,3,0,47,29,0,132,96,3
2019,특수학교,경북,6,6,0,78,22,0,197,88,7
2019,특수학교,경남,5,4,1,80,65,0,174,153,0
2019,특수학교,제주,1,2,0,28,20,0,62,23,0
2020,특수학교,서울,68,30,0,283,127,0,528,314,13
2020,특수학교,부산,32,16,2,104,88,0,194,86,1
2020,특수학교,대구,2,2,0,85,60,1,194,127,0
2020,특수학교,인천,7,3,0,84,94,0,143,110,0
2020,특수학교,광주,10,5,0,62,29,0,175,47,0
2020,특수학교,대전,9,3,0,49,24,0,115,70,2
2020,특수학교,울산,4,0,0,35,28,0,102,65,0
2020,특수학교,세종,2,0,0,4,9,0,15,16,0
2020,특수학교,경기,47,29,2,257,206,0,609,468,0
2020,특수학교,강원,7,0,0,65,14,0,146,64,1
2020,특수학교,충북,16,2,0,78,38,0,132,108,2
2020,특수학교,충남,6,5,0,49,41,2,117,104,4
2020,특수학교,전북,11,7,0,47,27,0,134,118,0
2020,특수학교,전남,5,1,0,57,17,0,136,93,1
2020,특수학교,경북,8,4,0,74,24,1,200,84,5
2020,특수학교,경남,3,8,0,78,71,0,191,172,0
2020,특수학교,제주,3,1,0,29,19,0,63,26,0
2021,특수학교,서울,64,32,0,306,116,0,523,317,11
2021,특수학교,부산,39,8,3,115,79,0,222,66,3
2021,특수학교,대구,5,1,0,106,66,1,229,121,1
2021,특수학교,인천,11,0,0,84,100,0,165,107,0
2021,특수학교,광주,7,6,0,57,34,0,177,51,1
2021,특수학교,대전,14,1,0,51,31,0,120,77,1
2021,특수학교,울산,2,1,0,28,30,0,105,65,0
2021,특수학교,세종,2,1,0,7,13,0,19,9,0
2021,특수학교,경기,51,26,3,299,202,0,684,419,1
2021,특수학교,강원,6,0,0,71,13,0,183,35,0
2021,특수학교,충북,13,6,0,80,48,1,161,83,1
2021,특수학교,충남,6,5,1,53,55,1,150,84,1
2021,특수학교,전북,9,9,0,40,33,0,155,93,0
2021,특수학교,전남,4,2,0,53,22,0,147,80,1
2021,특수학교,경북,8,1,1,69,28,0,213,71,2
2021,특수학교,경남,4,7,0,86,69,0,229,148,0
2021,특수학교,제주,4,1,0,35,15,0,63,24,0
2010,특수학급,서울,29,6,0,410,218,0,250,133,0
2010,특수학급,부산,5,2,2,195,35,98,84,69,17
2010,특수학급,대구,1,6,0,85,58,58,49,58,7
2010,특수학급,인천,9,11,0,134,124,14,44,68,1
2010,특수학급,광주,4,4,0,76,31,6,54,39,0
2010,특수학급,대전,6,9,0,60,68,0,41,54,1
2010,특수학급,울산,2,4,0,23,66,4,17,57,0
2010,특수학급,경기,22,53,2,384,646,3,238,666,7
2010,특수학급,강원,5,3,0,101,88,3,59,27,1
2010,특수학급,충북,0,7,0,59,88,0,41,60,1
2010,특수학급,충남,3,22,0,161,118,1,82,91,0
2010,특수학급,전북,4,3,1,53,51,74,42,29,2
2010,특수학급,전남,5,12,0,133,109,0,81,29,0
2010,특수학급,경북,2,2,0,197,42,21,76,71,1
2010,특수학급,경남,5,6,0,141,95,45,61,124,6
2010,특수학급,제주,2,0,0,9,4,30,15,12,5
2011,특수학급,서울,23,13,0,406,246,0,248,154,0
2011,특수학급,부산,4,2,4,182,41,102,97,75,4
2011,특수학급,대구,1,10,0,124,61,26,66,61,2
2011,특수학급,인천,9,13,0,159,108,9,101,56,0
2011,특수학급,광주,4,4,0,82,31,2,49,48,0
2011,특수학급,대전,8,12,0,68,72,0,48,59,0
2011,특수학급,울산,2,5,0,26,78,1,18,59,0
2011,특수학급,경기,19,64,0,459,652,1,279,822,5
2011,특수학급,강원,3,4,0,118,68,2,70,20,0
2011,특수학급,충북,0,9,0,73,87,0,53,62,0
2011,특수학급,충남,2,24,0,176,104,0,91,106,0
2011,특수학급,전북,2,4,3,67,61,51,51,34,1
2011,특수학급,전남,5,9,1,137,109,6,83,47,1
2011,특수학급,경북,2,2,0,201,40,23,88,75,0
2011,특수학급,경남,2,9,1,183,90,37,74,149,6
2011,특수학급,제주,0,0,2,17,9,23,21,13,0
2012,특수학급,서울,25,13,0,408,271,3,296,158,0
2012,특수학급,부산,9,2,1,206,84,36,115,79,1
2012,특수학급,대구,2,10,0,152,63,0,82,58,0
2012,특수학급,인천,9,15,0,169,108,0,101,74,0
2012,특수학급,광주,4,4,0,96,48,0,69,47,0
2012,특수학급,대전,9,18,0,58,85,0,49,64,0
2012,특수학급,울산,0,7,0,27,80,1,26,58,0
2012,특수학급,경기,26,76,0,456,718,0,304,953,1
2012,특수학급,강원,4,4,1,133,56,3,81,19,0
2012,특수학급,충북,2,12,0,74,94,0,68,55,0
2012,특수학급,충남,11,16,0,186,89,0,115,105,0
2012,특수학급,전북,0,3,4,74,62,39,52,52,0
2012,특수학급,전남,15,2,2,117,77,5,93,49,4
2012,특수학급,경북,3,4,0,173,58,18,95,85,0
2012,특수학급,경남,1,14,1,180,84,41,91,158,4
2012,특수학급,제주,4,0,0,46,5,0,24,15,0
2013,특수학급,서울,20,20,0,465,221,0,316,175,0
2013,특수학급,부산,5,4,0,282,48,0,129,69,0
2013,특수학급,대구,3,9,0,153,67,0,91,62,0
2013,특수학급,인천,8,20,0,182,104,1,106,72,0
2013,특수학급,광주,5,3,0,92,44,0,67,51,0
2013,특수학급,대전,7,22,0,74,70,0,57,57,0
2013,특수학급,울산,1,7,0,35,78,0,32,65,0
2013,특수학급,경기,21,76,0,480,691,1,309,992,2
2013,특수학급,강원,5,9,0,157,40,3,90,21,0
2013,특수학급,충북,2,16,0,78,99,1,61,71,0
2013,특수학급,세종,1,0,0,12,6,0,10,3,0
2013,특수학급,충남,12,19,0,190,71,0,115,98,0
2013,특수학급,전북,2,4,3,106,51,40,51,62,2
2013,특수학급,전남,8,14,0,148,111,3,93,100,5
2013,특수학급,경북,3,5,0,178,64,23,108,86,1
2013,특수학급,경남,3,16,0,178,90,34,101,174,2
2013,특수학급,제주,1,0,3,21,8,26,34,11,0
2014,특수학급,서울,24,21,0,481,191,2,322,200,2
2014,특수학급,부산,6,11,0,221,51,54,134,71,5
2014,특수학급,대구,3,12,0,147,66,10,83,77,1
2014,특수학급,인천,11,31,0,181,105,1,104,88,0
2014,특수학급,광주,5,6,0,89,46,0,70,49,0
2014,특수학급,대전,10,24,0,82,66,0,63,52,0
2014,특수학급,울산,4,4,0,34,82,0,30,73,0
2014,특수학급,세종,2,2,0,13,6,0,13,5,0
2014,특수학급,경기,29,117,0,492,727,0,319,1109,0
2014,특수학급,강원,7,7,0,164,44,0,94,20,0
2014,특수학급,충북,3,18,0,91,94,0,67,78,1
2014,특수학급,충남,17,18,0,190,85,0,118,114,0
2014,특수학급,전북,4,5,0,135,65,0,52,70,0
2014,특수학급,전남,9,15,1,141,116,1,96,120,1
2014,특수학급,경북,3,3,0,135,91,15,62,91,7
2014,특수학급,경남,5,17,0,181,92,36,115,181,2
2014,특수학급,제주,3,1,0,48,9,0,43,6,0
2015,특수학급,서울,24,30,0,483,184,0,316,214,0
2015,특수학급,부산,4,14,0,255,71,0,142,73,0
2015,특수학급,대구,2,13,0,154,69,0,75,87,0
2015,특수학급,인천,12,42,0,196,94,0,119,83,0
2015,특수학급,광주,4,9,0,93,39,0,79,44,0
2015,특수학급,대전,14,22,0,84,69,0,64,57,0
2015,특수학급,울산,4,7,0,46,71,0,36,65,0
2015,특수학급,세종,2,8,0,17,12,0,17,15,0
2015,특수학급,경기,26,146,3,520,706,0,354,1086,2
2015,특수학급,강원,4,11,1,155,51,5,106,22,2
2015,특수학급,충북,4,21,2,103,98,11,77,83,13
2015,특수학급,충남,17,23,1,199,90,1,118,123,4
2015,특수학급,전북,5,7,0,119,98,1,62,56,1
2015,특수학급,전남,8,20,0,144,108,5,89,120,9
2015,특수학급,경북,3,5,1,199,118,0,98,137,10
2015,특수학급,경남,7,20,1,197,118,64,125,186,1
2015,특수학급,제주,2,2,0,50,10,0,43,7,0
2016,특수학급,서울,24,35,0,511,166,0,338,198,0
2016,특수학급,부산,4,16,0,249,70,0,149,65,0
2016,특수학급,대구,1,19,0,181,47,0,77,87,0
2016,특수학급,인천,14,42,0,202,100,0,124,93,0
2016,특수학급,광주,5,8,0,98,36,0,76,42,0
2016,특수학급,대전,13,26,0,87,71,0,61,60,0
2016,특수학급,울산,4,13,0,58,60,0,33,65,0
2016,특수학급,세종,3,14,0,21,13,0,15,18,0
2016,특수학급,경기,41,157,0,531,677,0,371,1095,0
2016,특수학급,강원,5,9,6,161,43,6,105,32,2
2016,특수학급,충북,8,28,1,106,100,0,82,82,1
2016,특수학급,충남,21,26,5,200,91,1,115,141,3
2016,특수학급,전북,4,12,1,130,93,1,68,61,1
2016,특수학급,전남,8,23,0,143,114,0,98,122,5
2016,특수학급,경북,5,5,0,175,144,1,103,133,0
2016,특수학급,경남,7,29,0,187,146,52,122,193,0
2016,특수학급,제주,2,2,0,48,11,0,46,5,0
2017,특수학급,서울,27,36,0,491,193,0,337,194,0
2017,특수학급,부산,6,19,0,261,58,0,149,66,0
2017,특수학급,대구,2,25,0,178,56,0,72,97,0
2017,특수학급,인천,19,43,0,208,102,0,129,98,0
2017,특수학급,광주,6,8,0,107,29,0,81,41,0
2017,특수학급,대전,10,31,0,90,70,0,67,55,0
2017,특수학급,울산,3,17,0,61,63,0,45,57,0
2017,특수학급,세종,5,14,0,21,14,0,18,16,0
2017,특수학급,경기,42,192,1,564,700,0,382,1095,1
2017,특수학급,강원,9,12,4,162,42,27,116,27,6
2017,특수학급,충북,10,27,0,110,101,0,92,76,0
2017,특수학급,충남,22,35,1,195,113,0,139,125,0
2017,특수학급,전북,8,10,0,137,88,0,73,58,0
2017,특수학급,전남,9,29,0,146,119,0,96,130,3
2017,특수학급,경북,6,9,0,200,123,2,113,120,1
2017,특수학급,경남,10,31,0,192,128,75,120,199,1
2017,특수학급,제주,2,2,0,47,13,0,43,6,0
2018,특수학급,서울,29,44,0,498,199,0,356,183,0
2018,특수학급,부산,6,21,0,259,64,0,155,61,0
2018,특수학급,대구,6,22,0,182,56,0,98,73,0
2018,특수학급,인천,25,43,0,207,116,0,146,82,0
2018,특수학급,광주,5,10,0,111,29,0,83,35,0
2018,특수학급,대전,14,31,0,101,64,0,81,67,0
2018,특수학급,울산,4,18,2,70,61,0,67,34,0
2018,특수학급,세종,4,18,0,24,20,0,20,14,0
2018,특수학급,경기,52,227,8,587,741,0,402,1074,1
2018,특수학급,강원,10,13,5,169,44,1,116,23,1
2018,특수학급,충북,13,27,2,116,105,1,101,73,0
2018,특수학급,충남,27,43,4,199,135,39,146,133,1
2018,특수학급,전북,11,10,1,129,108,0,85,58,0
2018,특수학급,전남,10,28,2,150,127,0,100,135,1
2018,특수학급,경북,7,7,1,200,139,1,133,103,0
2018,특수학급,경남,11,32,1,205,206,0,136,187,0
2018,특수학급,제주,2,3,0,39,25,0,39,9,0
2019,특수학급,서울,30,54,0,509,220,0,347,198,0
2019,특수학급,부산,10,16,2,259,78,0,174,43,2
2019,특수학급,대구,7,26,1,191,55,0,116,58,0
2019,특수학급,인천,26,44,0,212,133,0,160,75,0
2019,특수학급,광주,8,8,0,113,34,0,92,24,0
2019,특수학급,대전,14,34,0,106,65,0,91,61,0
2019,특수학급,울산,6,21,0,83,52,0,75,27,0
2019,특수학급,세종,5,20,0,28,22,0,28,9,0
2019,특수학급,경기,75,238,3,646,778,0,606,854,0
2019,특수학급,강원,15,13,1,175,43,1,119,18,0
2019,특수학급,충북,13,36,2,119,114,2,114,67,0
2019,특수학급,충남,29,42,1,206,139,0,171,104,0
2019,특수학급,전북,9,19,0,152,95,0,103,43,0
2019,특수학급,전남,11,33,0,155,157,0,117,107,1
2019,특수학급,경북,9,9,1,219,140,1,143,95,0
2019,특수학급,경남,11,42,1,217,226,0,173,149,0
2019,특수학급,제주,5,2,0,35,39,0,46,4,0
2020,특수학급,서울,29,80,0,502,259,0,370,186,0
2020,특수학급,부산,19,17,1,260,86,0,195,29,2
2020,특수학급,대구,15,19,2,202,51,0,136,54,0
2020,특수학급,인천,29,49,0,230,138,0,155,91,0
2020,특수학급,광주,8,10,0,122,35,0,93,34,0
2020,특수학급,대전,23,28,0,114,59,0,103,65,0
2020,특수학급,울산,6,24,1,89,55,0,93,21,0
2020,특수학급,세종,10,19,0,35,21,0,29,8,0
2020,특수학급,경기,108,235,14,732,807,1,674,798,0
2020,특수학급,강원,15,11,5,175,44,1,124,14,0
2020,특수학급,충북,30,22,2,155,96,0,127,53,0
2020,특수학급,충남,30,46,7,212,157,3,204,68,1
2020,특수학급,전북,14,22,0,179,75,0,108,41,0
2020,특수학급,전남,22,21,1,199,138,0,120,102,2
2020,특수학급,경북,15,9,3,264,108,1,162,87,0
2020,특수학급,경남,11,49,1,249,224,0,191,154,0
2020,특수학급,제주,3,6,0,46,31,0,48,4,0
2021,특수학급,서울,37,86,1,555,240,0,387,180,0
2021,특수학급,부산,19,17,6,275,81,0,200,26,1
2021,특수학급,대구,24,23,28,211,59,0,139,51,0
2021,특수학급,인천,55,39,0,261,146,0,170,80,1
2021,특수학급,광주,12,9,0,135,34,0,96,30,0
2021,특수학급,대전,30,24,0,137,45,0,124,49,0
2021,특수학급,울산,10,27,0,93,67,0,88,27,0
2021,특수학급,세종,20,10,2,35,23,0,28,11,0
2021,특수학급,경기,146,239,12,961,711,4,851,629,0
2021,특수학급,강원,14,11,6,178,47,11,123,15,1
2021,특수학급,충북,33,30,1,178,80,3,133,51,0
2021,특수학급,충남,45,35,7,245,147,1,227,54,0
2021,특수학급,전북,11,35,5,181,78,0,121,31,0
2021,특수학급,전남,25,21,0,212,139,0,143,85,1
2021,특수학급,경북,15,11,5,273,111,1,190,65,0
2021,특수학급,경남,25,48,2,292,210,0,244,104,0
2021,특수학급,제주,2,10,0,47,38,0,53,5,0
